id_orang;id_berita;id_kalimat;nama_orang;isCorrect;isValid
2185;113;4645;Tidak Ada;1;2
2186;113;4646;Tidak Ada;1;2
2187;113;4647;Tidak Ada;1;2
2188;113;4648;Tidak Ada;1;2
2189;113;4649;Tidak Ada;1;2
2190;113;4650;Tidak Ada;1;2
2191;113;4651;Tidak Ada;1;2
2192;113;4652;Tidak Ada;1;2
2193;113;4653;Tidak Ada;1;2
2194;113;4654;Tidak Ada;1;2
2195;114;4655;Tidak Ada;1;2
2196;114;4656;Tidak Ada;1;2
2197;114;4657;Tidak Ada;1;2
2198;204;8919;Tidak Ada;1;2
2199;204;8920;Tidak Ada;1;2
2200;27;1251;Tidak Ada;1;2
2201;27;1252;Tidak Ada;1;2
2202;27;1253;Tidak Ada;1;2
2203;27;1254;Tidak Ada;1;2
2204;5894;247711;Gregoria Mariska Tunjung;1;2
2205;5894;247711;Akane Yamaguchi;1;2
2206;27;1255;Tidak Ada;1;2
2207;27;1256;Tidak Ada;1;2
2208;27;1257;Tidak Ada;1;2
2209;27;1258;Tidak Ada;1;2
2210;5894;247712;Gregoria Mariska Tunjung;1;2
2211;27;1259;Tidak Ada;1;2
2212;27;1260;Tidak Ada;1;2
2213;27;1261;Tidak Ada;1;2
2214;5894;247713;Gregoria;1;2
2215;5894;247713;Akane Yamaguchi;1;2
2216;27;1262;Tidak Ada;1;2
2217;5894;247714;Tidak Ada;1;2
2218;27;1263;Tidak Ada;1;2
2219;5894;247715;Gregoria;1;2
2220;5894;247715;Akane;1;2
2221;27;1264;Tidak Ada;1;2
2222;5894;247716;Gregoria;1;2
2223;5894;247716;Akane;1;2
2224;5894;247717;Gregoria;1;2
2225;5894;247718;Gregoria;1;2
2226;5894;247719;Akane;1;2
2227;5894;247720;Gregoria;1;2
2228;5905;248110;Arief Budiman;1;2
2229;5894;247720;Akane;1;2
2230;5894;247721;Gregoria;1;2
2231;5894;247722;Gregoria;1;2
2232;5894;247723;Gregoria;1;2
2233;5894;247724;Akane;1;2
2234;5905;248111;Maruf Amin;1;2
2235;5905;248111;Tidak Ada;1;2
2236;5894;247725;Gregoria;1;2
2237;5894;247726;Akane;1;2
2238;5905;248112;Tidak Ada;1;2
2239;5894;247727;Gregoria;1;2
2240;5905;248113;Tidak Ada;1;2
2241;5894;247728;Gregoria;1;2
2242;5894;247729;Tidak Ada;1;2
2243;5894;247730;Gregoria;1;2
2244;5894;247731;Gregoria;1;2
2245;5894;247732;Tidak Ada;1;2
2246;5894;247733;Gregoria;1;2
2247;5894;247734;Della Destiara Haris/Rizki Amelia Pradipta;1;2
2248;5894;247734;Misaki Matsutomo/Ayaka Takahashi;1;2
2249;5894;247734;Greysia Polii/Apriyani Rahayu;1;2
2250;5894;247735;Yuki Fukushima/Sayaka Hirota;1;2
2251;5894;247736;Fitriani;1;2
2252;5894;247737;Gregoria;1;2
2253;5894;247737;Fitriana;1;2
2254;5894;247738;Fitriani;1;2
2255;5894;247739;Okuhara;1;2
2256;5894;247739;Fitriana;1;2
2257;5905;248114;Tidak Ada;1;2
2258;5905;248115;Tidak Ada;1;2
2259;5905;248116;Tidak Ada;1;2
2260;5905;248117;Tidak Ada;1;2
2261;5894;247740;Fitriyani;1;2
2262;5894;247741;Tidak Ada;1;2
2263;5894;247742;Okuhara;1;2
2264;5905;248118;Jusuf Kalla:;1;2
2265;5905;248118;Sri Mulyani;1;2
2266;5905;248118;Pramono Anung;1;2
2267;5905;248118;Puan Maharani;1;2
2268;5905;248118;Jenderal (Purn) Moeldoko;1;2
2269;5905;248118;Airlangga Hartarto.;1;2
2270;5905;248118;Tidak Ada;1;2
2271;5905;248119;Kalla;1;2
2272;5905;248119;Puan;1;2
2273;5905;248119;Pramono;1;2
2274;5894;247743;Della Destiara Haris/Rizki Amelia;1;2
2275;5894;247743;Misaki Matsutomo/Ayaka Takahashi;1;2
2276;5905;248120;Airlangga;1;2
2277;5894;247744;Tidak Ada;1;2
2278;5905;248121;Moeldoko;1;2
2279;5905;248122;Pramono Anung;1;2
2280;5905;248123;Pramono;1;2
2281;5905;248124;Pramono;1;2
2282;5905;248124;Tidak Ada;1;2
2283;5905;248125;Pramono;1;2
2284;5905;248126;Arief Budiman;1;2
2285;5905;248126;Joko Widodo;1;2
2286;5905;248126;Maruf Amin;1;2
2287;114;4658;Tidak Ada;1;2
2288;114;4659;Tidak Ada;1;2
2289;114;4660;Tidak Ada;1;2
2290;306;13123;Lars-Erik De Geer;1;2
2291;306;13124;Tidak Ada;1;2
2292;306;13125;Tidak Ada;1;2
2293;114;4661;Tidak Ada;1;2
2294;114;4662;Tidak Ada;1;2
2295;114;4663;Tidak Ada;1;2
2296;5905;248127;Arief;1;2
2297;5905;248128;Arief;1;2
2298;5905;248129;Prabowo;1;2
2299;5905;248130;Prabowo Subianto;1;2
2300;5905;248130;Djoko;1;2
2301;5905;248130;Tidak Ada;1;2
2302;114;4664;Tidak Ada;1;2
2303;114;4665;Tidak Ada;1;2
2304;5905;248131;Hashim Djojohadikusumo;1;2
2305;5905;248131;Prabowo Subianto;1;2
2306;5905;248131;Sandiaga Uno;1;2
2307;114;4666;Tidak Ada;1;2
2308;5894;247745;Tidak Ada;1;2
2309;5894;247746;Susi Susanti;1;2
2310;5894;247747;Susi;1;2
2311;114;4667;Tidak Ada;1;2
2312;5894;247748;Susi;1;2
2313;5894;247749;Tidak Ada;1;2
2314;5894;247750;Tidak Ada;1;2
2315;5894;247751;Susi;1;2
2316;5894;247752;Tidak Ada;1;2
2317;114;4668;Tidak Ada;1;2
2318;5894;247753;Susi;1;2
2319;5897;247830;Tiara Andini Prastika;1;2
2320;5897;247830;Tiara Andini Prastika;1;2
2321;5897;247830;Vipavee Deekaballes;1;2
2322;114;4669;Tidak Ada;1;2
2323;5894;247754;Tidak Ada;1;2
2324;114;4670;Tidak Ada;1;2
2325;5894;247755;Tidak Ada;1;2
2326;5897;247831;Tidak Ada;1;2
2327;5894;247756;Susi;1;2
2328;5894;247757;Tidak Ada;1;2
2329;5897;247832;Tidak Ada;1;2
2330;5894;247758;Akane Yamaguchi Vs Gregoria Mariska Tunjung;1;2
2331;114;4671;Tidak Ada;1;2
2332;5897;247833;Syafruddin;1;2
2333;114;4672;Tidak Ada;1;2
2334;5903;248065;Tidak Ada;1;2
2335;114;4673;Tidak Ada;1;2
2336;5903;248066;Tidak Ada;1;2
2337;75;3246;Tidak Ada;1;2
2338;5897;247834;Syafruddin;1;2
2339;5903;248067;Tidak Ada;1;2
2340;5903;248068;Tidak Ada;1;2
2341;75;3247;Daniel;1;2
2342;5897;247835;Syafruddin;1;2
2343;5897;247835;Joko Widodo;1;2
2344;114;4674;Tidak Ada;1;2
2345;5903;248069;Jokowi;1;2
2346;5897;247835;Lindswell Kwok;1;2
2347;114;4675;Tidak Ada;1;2
2348;5903;248070;Jokowi;1;2
2349;5897;247836;Syafruddin;1;2
2350;5903;248071;Tidak Ada;1;2
2351;114;4676;Tidak Ada;1;2
2352;75;3248;Tidak Ada;1;2
2353;5903;248072;Tidak Ada;1;2
2354;5903;248073;Tidak Ada;1;2
2355;5897;247837;Tidak Ada;1;2
2356;5903;248074;Tidak Ada;1;2
2357;213;9231;Setya Novanto;1;2
2358;5903;248075;Tidak Ada;1;2
2359;5897;247838;Defia Rosmaniar;1;2
2360;5897;247838;Lindswell Kwok;1;2
2361;5897;247838;Tiara Andini Prastika;1;2
2362;5897;247838;Khoirul Mukhib;1;2
2363;5872;246890;Lindswell Kwok;1;2
2364;213;9232;Setya Novanto;1;2
2365;5872;246891;Tidak Ada;1;2
2366;5872;246892;Lindswell Kwok;1;2
2367;252;10977;Setya Novanto;1;2
2368;5959;250185;Tidak Ada;1;2
2369;5872;246893;Lindswell;1;2
2370;252;10978;Setya Novanto;1;2
2371;5872;246894;Mok Uen Ying Juanita;1;2
2372;5872;246894;Wong Agatha Chrystenzen;1;2
2373;5959;250186;Schneider;1;2
2374;5872;246895;Lindswell;1;2
2375;252;10979;Tidak Ada;1;2
2376;114;4677;Tidak Ada;1;2
2377;5872;246896;Guangzhou;1;2
2378;5872;246896;Incheon;1;2
2379;5872;246896;Lindswell;1;2
2380;5959;250187;Tidak Ada;1;2
2381;252;10980;Novanto;1;2
2382;114;4678;Tidak Ada;1;2
2383;5872;246897;Tidak Ada;1;2
2384;252;10981;Tidak Ada;1;2
2385;5872;246898;Lindswell;1;2
2386;114;4679;Tidak Ada;1;2
2387;252;10982;Idrus Marham;1;2
2388;252;10982;Setya Novanto;1;2
2389;5872;246899;Lindswell;1;2
2390;5872;246900;Tidak Ada;1;2
2391;5872;246901;Tidak Ada;1;2
2392;252;10983;Novanto;1;2
2393;5959;250188;Tidak Ada;1;2
2394;5872;246902;Tidak Ada;1;2
2395;252;10984;Idrus;1;2
2396;5959;250189;Tidak Ada;1;2
2397;5872;246903;Lindswell;1;2
2398;252;10985;Idrus;1;2
2399;114;4680;Tidak Ada;1;2
2400;252;10985;Novanto;1;2
2401;5872;246904;Tidak Ada;1;2
2402;5872;246905;Tidak Ada;1;2
2403;114;4681;Tidak Ada;1;2
2404;5872;246906;Tidak Ada;1;2
2405;5959;250190;Tidak Ada;1;2
2406;252;10986;Novanto;1;2
2407;5959;250191;Tidak Ada;1;2
2408;5959;250155;Tidak Ada;1;2
2409;252;10987;Tidak Ada;1;2
2410;114;4682;Tidak Ada;1;2
2411;5959;250156;Tidak Ada;1;2
2412;252;10988;Tidak Ada;1;2
2413;5959;250157;Tidak Ada;1;2
2414;252;10989;Novanto;1;2
2415;252;10990;Idrus Marham;1;2
2416;5959;250158;Tidak Ada;1;2
2417;252;10991;Agus Gumiwang Kartasasmita;1;2
2418;252;10991;Lamhot Sinaga;1;2
2419;252;10991;Sarmuji;1;2
2420;252;10992;Tidak Ada;1;2
2421;5959;250159;Tidak Ada;1;2
2422;252;10993;Tidak Ada;1;2
2423;252;10994;Novanto;1;2
2424;5959;250161;Tidak Ada;1;2
2425;252;10995;Novanto;1;2
2426;114;4683;Tidak Ada;1;2
2427;252;10996;Ade Komarudin;1;2
2428;252;10996;Novanto;1;2
2429;5959;250162;Tidak Ada;1;2
2430;5959;250162;Tidak Ada;1;2
2431;114;4684;Tidak Ada;1;2
2432;252;10997;Novanto;1;2
2433;114;4685;Tidak Ada;1;1
2434;252;10998;Novanto;1;1
2435;252;10998;Cepi Iskandar;1;1
2436;114;4686;Tidak Ada;1;1
2437;252;10999;Novanto;1;1
2438;114;4687;Tidak Ada;1;1
2439;252;11000;Novanto;1;1
2440;114;4688;Tidak Ada;1;1
2441;252;11001;Novanto;1;1
2442;114;4689;Tidak Ada;1;1
2443;252;11002;Tidak Ada;1;1
2444;252;11003;Agus Hermanto;1;1
2445;114;4690;Tidak Ada;1;1
2446;252;11004;Tidak Ada;1;1
2447;114;4691;Tidak Ada;1;1
2448;252;11005;Novanto;1;1
2449;114;4692;Tidak Ada;1;1
2450;252;11006;Sarifuddin Sudding;1;1
2451;5959;250163;Tidak Ada;1;1
2452;116;4711;Tidak Ada;1;1
2453;252;11007;Tidak Ada;1;1
2454;252;11008;Tidak Ada;1;1
2455;5959;250164;Tidak Ada;1;1
2456;116;4712;Tidak Ada;1;1
2457;252;11009;Tidak Ada;1;1
2458;252;11010;Tidak Ada;1;1
2459;5959;250165;Tidak Ada;1;1
2460;116;4713;Tidak Ada;1;1
2461;5959;250166;Tidak Ada;1;1
2462;116;4714;Tidak Ada;1;1
2463;116;4715;Tidak Ada;1;1
2464;116;4716;Tidak Ada;1;1
2465;116;4717;Tidak Ada;1;1
2466;116;4718;Mamik Yuliani;1;1
2467;116;4719;Tidak Ada;1;1
2468;116;4720;de Roo;1;1
2469;5897;247839;Edgar Xavier Marvelo;1;1
2470;5897;247839;lifter Sri Wahyuni;1;1
2471;5897;247839;Tidak Ada;1;2
2472;5897;247840;Nining Purwaningsih;1;1
2473;5897;247840;Tidak Ada;1;2
2474;244;10640;Maryono;1;1
2475;244;10641;Tidak Ada;1;1
2476;244;10642;Maryono;1;1
2477;244;10643;Tidak Ada;1;1
2478;244;10644;Tidak Ada;1;1
2479;244;10645;Dadang Setiabudi;1;1
2480;244;10646;Tidak Ada;1;1
2481;244;10647;Tidak Ada;1;1
2482;244;10648;dadang;1;1
2483;244;10649;Tidak Ada;1;1
2484;244;10650;Tidak Ada;1;1
2485;5967;250456;Tidak Ada;1;1
2486;5967;250457;Tidak Ada;1;1
2487;5967;250458;Tidak Ada;1;1
2488;5967;250459;Tidak Ada;1;1
2489;5967;250460;Tidak Ada;1;1
2490;5967;250460;Tidak Ada;1;1
2491;5967;250461;Tidak Ada;1;1
2492;5967;250462;Robert Pakpahan;1;1
2493;5967;250463;Tidak Ada;1;1
2494;5967;250464;Tidak Ada;1;1
2495;5967;250465;Tidak Ada;1;1
2496;5967;250466;Tidak Ada;1;1
2497;5967;250467;Tidak Ada;1;1
2498;5967;250467;Tidak Ada;1;1
2499;5967;250468;Robert;1;1
2500;5967;250469;Tidak Ada;1;1
2501;5967;250470;Tidak Ada;1;1
2502;5967;250471;Tidak Ada;1;1
2503;5967;250472;Robert;1;1
2504;5967;250473;Tidak Ada;1;1
2505;5967;250474;Tidak Ada;1;1
2506;71;3135;Chugh;1;1
2507;71;3136;Tidak Ada;1;1
2508;71;3137;Tidak Ada;1;1
2509;71;3138;Dr. Michael J, Ackerman;1;1
2510;71;3139;Dr. Ackerman;1;1
2511;71;3140;Dr. Ackerman;1;1
2512;71;3140;Dr. Ackerman;1;1
2513;71;3141;Tidak Ada;1;1
2514;71;3142;Tidak Ada;1;1
2515;71;3114;Tidak Ada;1;1
2516;71;3115;Tidak Ada;1;1
2517;71;3116;Tidak Ada;1;1
2518;71;3117;Tidak Ada;1;1
2519;71;3117;Tidak Ada;1;1
2520;71;3118;Tidak Ada;1;1
2521;71;3119;Tidak Ada;1;1
2522;71;3120;Tidak Ada;1;1
2523;71;3121;Tidak Ada;1;1
2524;71;3122;Tidak Ada;1;1
2525;141;6037;Tidak Ada;1;1
2526;71;3123;Tidak Ada;1;1
2527;71;3124;Tidak Ada;1;1
2528;71;3125;Tidak Ada;1;1
2529;71;3126;Tidak Ada;1;1
2530;71;3127;Dr. Sumeet Chugh;1;1
2531;71;3128;Tidak Ada;1;1
2532;71;3129;Tidak Ada;1;1
2533;141;6038;Chato;1;1
2534;71;3130;Tidak Ada;1;1
2535;141;6038;Jagger;1;1
2536;71;3131;Tidak Ada;1;1
2537;71;3132;Tidak Ada;1;1
2538;71;3133;Tidak Ada;1;1
2539;141;6039;Mick;1;1
2540;5926;248930;Tidak Ada;1;1
2541;5926;248931;Eko;1;1
2542;5926;248932;Tidak Ada;1;1
2543;5926;248933;Achmad Hulaefi;1;1
2544;141;6040;Chato;1;1
2545;5926;248934;Hulaefi;1;1
2546;5926;248934;Wu Zhaohua;1;1
2547;5926;248935;Tidak Ada;1;1
2548;5926;248936;Tidak Ada;1;1
2549;141;6041;Tidak Ada;1;1
2550;141;6042;Jagger;1;1
2551;141;6043;Chato;1;1
2552;5926;248937;Tidak Ada;1;1
2553;141;6044;Tidak Ada;1;1
2554;5926;248892;Eko Yuli;1;1
2555;5926;248893;Eko;1;1
2556;5926;248894;Tidak Ada;1;1
2557;5926;248897;Eko Yuli Irawan;1;1
2558;5926;248897;Joko Jokowi Widodo;1;1
2559;5926;248898;Tidak Ada;1;1
2560;5926;248899;Eko;1;1
2561;5926;248900;Trinh van Vinh;1;1
2562;5926;248900;Ergashev Adkhamjon;1;1
2563;5926;248901;Eko;1;1
2564;5926;248902;Tidak Ada;1;1
2565;5926;248903;Jokowi;1;1
2566;5926;248904;Eko;1;1
2567;5926;248905;Eko;1;1
2568;5926;248906;Tidak Ada;1;1
2569;5926;248907;Tidak Ada;1;1
2570;141;6045;Tidak Ada;1;1
2571;5926;248908;Eko;1;1
2572;141;6046;Chato;1;1
2573;141;5966;Tidak Ada;1;1
2574;5926;248909;Tidak Ada;1;1
2575;141;5967;Tidak Ada;1;1
2576;5926;248910;Tidak Ada;1;1
2577;141;5968;Tidak Ada;1;1
2578;141;5969;Tidak Ada;1;1
2579;141;5970;Chato;1;1
2580;5967;250475;Tidak Ada;1;1
2581;5967;250476;Tidak Ada;1;1
2582;5967;250477;Tidak Ada;1;1
2583;5967;250478;Tidak Ada;1;1
2584;76;3279;Ibtihaj;1;1
2585;5967;250479;Yon Arsal;1;1
2586;5967;250479;Yon Arsal;1;1
2587;5967;250480;Yon;1;1
2588;76;3280;Tidak Ada;1;1
2589;5967;250481;Tidak Ada;1;1
2590;203;8875;Tidak Ada;1;1
2591;5967;250482;Tidak Ada;1;1
2592;203;8876;Tidak Ada;1;1
2593;203;8877;Tidak Ada;1;1
2594;5967;250483;Tidak Ada;1;1
2595;203;8878;Tidak Ada;1;1
2596;203;8879;Tidak Ada;1;1
2597;203;8880;Tidak Ada;1;1
2598;203;8881;Tidak Ada;1;1
2599;293;12549;Tidak Ada;1;1
2600;203;8882;Budi;1;1
2601;5967;250484;Yon;1;1
2602;293;12550;Tidak Ada;1;1
2603;203;8883;Tidak Ada;1;1
2604;203;8884;Tidak Ada;1;1
2605;293;12551;Wawan Suyatmiko;1;1
2606;203;8885;Budi;1;1
2607;293;12552;Tidak Ada;1;1
2608;5967;250485;Tidak Ada;1;1
2609;293;12553;Tidak Ada;1;1
2610;203;8886;Budi;1;1
2611;293;12554;Tidak Ada;1;1
2612;293;12555;Tidak Ada;1;1
2613;203;8887;Tidak Ada;1;1
2614;76;3281;Tidak Ada;1;1
2615;5967;250486;Tidak Ada;1;1
2616;293;12556;Tidak Ada;1;1
2617;203;8888;Tidak Ada;1;1
2618;293;12557;Tidak Ada;1;1
2619;203;8889;Tidak Ada;1;1
2620;293;12558;Tidak Ada;1;1
2621;203;8890;Tidak Ada;1;1
2622;293;12559;Tidak Ada;1;1
2623;203;8891;Yado Yarismano;1;1
2624;293;12560;Tidak Ada;1;1
2625;203;8892;Tidak Ada;1;1
2626;5967;250487;Sri Mulyani Indrawati;1;1
2627;293;12561;Tidak Ada;1;1
2628;293;12562;Tidak Ada;1;1
2629;293;12563;Wawan;1;1
2630;76;3282;Tidak Ada;1;1
2631;293;12564;Tidak Ada;1;1
2632;76;3283;Tidak Ada;1;1
2633;76;3284;Ibtihaj;1;1
2634;294;12565;Tidak Ada;1;1
2635;294;12566;Tidak Ada;1;1
2636;203;8893;Tidak Ada;1;1
2637;294;12567;Tidak Ada;1;1
2638;96;4016;Tidak Ada;1;1
2639;203;8894;Tidak Ada;1;1
2640;203;8895;Djoko Setijowarno;1;1
2641;5967;250488;Sri Mulyani;1;1
2642;294;12569;Tidak Ada;1;1
2643;141;5971;Charles Toto;1;1
2644;294;12570;Tidak Ada;1;1
2645;203;8896;Djoko;1;1
2646;294;12572;Tidak Ada;1;1
2647;96;4017;Tidak Ada;1;1
2648;203;8897;Tidak Ada;1;1
2649;294;12573;Christina Tedja, M;1;1
2650;203;8898;Djoko;1;1
2651;294;12574;Tidak Ada;1;1
2652;203;8899;Djoko;1;1
2653;96;4018;Tidak Ada;1;1
2654;294;12575;Christina;1;1
2655;203;8900;Rizal Ramli;1;1
2656;96;4019;Tidak Ada;1;2
2657;203;8901;Rizal;1;2
2658;294;12576;Tidak Ada;1;2
2659;5919;248647;Tidak Ada;1;2
2660;5919;248648;Tidak Ada;1;2
2661;96;4020;Tidak Ada;1;2
2662;5919;248616;Tidak Ada;1;2
2663;5919;248617;Tidak Ada;1;2
2664;5919;248618;Tidak Ada;1;2
2665;5919;248619;Tidak Ada;1;2
2666;96;4021;Darmaningtyas;1;2
2667;5919;248620;Tidak Ada;1;2
2668;5919;248621;Jennifer Bellingtier;1;2
2669;96;4021;Tidak Ada;1;2
2670;5919;248622;Tidak Ada;1;2
2671;5919;248623;Tidak Ada;1;2
2672;5919;248624;Tidak Ada;1;2
2673;96;3965;Tidak Ada;1;2
2674;5919;248625;Tidak Ada;1;2
2675;5919;248626;Bellingtier;1;2
2676;96;3966;Tidak Ada;1;2
2677;96;3967;Tidak Ada;1;2
2678;5919;248627;Bellingtier;1;2
2679;294;12577;Tina;1;2
2680;96;3968;Tidak Ada;1;2
2681;5919;248628;Tidak Ada;1;2
2682;5919;248628;Tidak Ada;1;2
2683;96;3969;Tidak Ada;1;2
2684;5919;248629;Tidak Ada;1;2
2685;294;12578;Christina;1;2
2686;5919;248630;Tidak Ada;1;2
2687;96;3970;Tidak Ada;1;2
2688;5919;248631;Tidak Ada;1;2
2689;96;3971;Tidak Ada;1;2
2690;5919;248632;Tidak Ada;1;2
2691;5919;248633;Bellingtier;1;2
2692;5919;248635;Tidak Ada;1;2
2693;294;12579;Tidak Ada;1;2
2694;96;3972;Tidak Ada;1;2
2695;294;12580;Tidak Ada;1;2
2696;96;3973;Tidak Ada;1;2
2697;96;3974;Tidak Ada;1;2
2698;294;12581;Vera Itabiliana Hadiwidjojo;1;2
2699;294;12582;Tidak Ada;1;2
2700;294;12583;Tidak Ada;1;2
2701;96;3975;Tidak Ada;1;2
2702;294;12584;Tidak Ada;1;2
2703;96;3976;Tidak Ada;1;2
2704;96;3977;Tidak Ada;1;2
2705;96;3978;Tidak Ada;1;2
2706;96;3979;Tidak Ada;1;2
2707;96;3980;Tidak Ada;1;2
2708;96;3981;Tidak Ada;1;2
2709;96;3982;Tidak Ada;1;2
2710;96;3983;Sri Sultan Hamengku Buwono X;1;2
2711;96;3984;Tidak Ada;1;2
2712;96;3985;Tidak Ada;1;2
2713;96;3986;Tidak Ada;1;2
2714;96;3988;Tidak Ada;1;2
2715;5895;247789;Tidak Ada;1;2
2716;109;4462;Tidak Ada;1;2
2717;96;3989;Tidak Ada;1;2
2718;109;4463;Tidak Ada;1;2
2719;5895;247759;Tidak Ada;1;2
2720;109;4464;Monique Rijkers;1;2
2721;5895;247760;Tidak Ada;1;2
2722;5895;247761;Tidak Ada;1;2
2723;109;4465;Tidak Ada;1;2
2724;5895;247762;Tidak Ada;1;2
2725;96;3990;Tidak Ada;1;2
2726;5895;247763;Tidak Ada;1;2
2727;96;3991;Tidak Ada;1;2
2728;109;4466;Tidak Ada;1;2
2729;96;3992;Tidak Ada;1;2
2730;5895;247764;Tidak Ada;1;2
2731;96;3993;Tidak Ada;1;2
2732;5895;247765;Tidak Ada;1;2
2733;5895;247766;Tidak Ada;1;2
2734;5895;247767;Tidak Ada;1;2
2735;5895;247768;Tidak Ada;1;2
2736;5895;247772;Tidak Ada;1;2
2737;5895;247776;Tidak Ada;1;2
2738;5895;247777;Tidak Ada;1;2
2739;5895;247778;Tidak Ada;1;2
2740;5895;247779;Tidak Ada;1;2
2741;5895;247780;Tidak Ada;1;2
2742;5895;247781;Tidak Ada;1;2
2743;5895;247782;Tidak Ada;1;2
2744;109;4467;Tidak Ada;1;2
2745;5895;247785;Tidak Ada;1;2
2746;5895;247788;Tidak Ada;1;2
2747;5898;247906;Tidak Ada;1;2
2748;5898;247856;Tidak Ada;1;2
2749;109;4468;Tidak Ada;1;2
2750;5898;247857;Tidak Ada;1;2
2751;5898;247858;Tidak Ada;1;2
2752;5898;247859;Robedi;1;2
2753;5898;247860;Tidak Ada;1;2
2754;5898;247863;Robedi;1;2
2755;5898;247866;Robedi;1;2
2756;5898;247867;Tidak Ada;1;2
2757;5898;247869;Robedi;1;2
2758;5898;247870;Tidak Ada;1;2
2759;5898;247871;Robedi;1;2
2760;109;4469;Tidak Ada;1;2
2761;5898;247872;Tidak Ada;1;2
2762;109;4470;Monique;1;2
2763;5898;247873;Robedi;1;2
2764;5898;247874;Tidak Ada;1;2
2765;109;4471;Tidak Ada;1;2
2766;109;4472;Tidak Ada;1;2
2767;5898;247875;Gushawab;1;2
2768;109;4473;Tidak Ada;1;2
2769;5898;247877;Tidak Ada;1;2
2770;5898;247879;Tidak Ada;1;2
2771;5898;247880;Tidak Ada;1;2
2772;5898;247881;Tidak Ada;1;2
2773;5898;247883;Tidak Ada;1;2
2774;5898;247884;Tidak Ada;1;2
2775;109;4474;Tidak Ada;1;2
2776;5898;247886;Tidak Ada;1;2
2777;109;4475;Ridwan;1;2
2778;5898;247890;Tidak Ada;1;2
2779;5898;247891;Adi;1;2
2780;5898;247892;Tidak Ada;1;2
2781;109;4476;Alfred Munzer;1;2
2782;5898;247893;Tidak Ada;1;2
2783;5898;247894;Tidak Ada;1;2
2784;3;119;Arie;1;2
2785;3;119;Tidak Ada;1;2
2786;3;120;Arie;1;2
2787;3;120;Tidak Ada;1;2
2788;3;121;Arie,;1;2
2789;3;121;Harpit;1;2
2790;3;121;Tidak Ada;1;2
2791;3;122;Harpit;1;2
2792;3;123;Harpit;1;2
2793;3;123;Harpit;1;2
2794;3;123;Harpit;1;2
2795;3;123;Tidak Ada;1;2
2796;3;124;Tidak Ada;1;2
2797;3;125;Tidak Ada;1;2
2798;3;126;Harpit.;1;2
2799;3;126;Harpit.;1;2
2800;3;127;Harpit;1;2
2801;3;127;Harpit;1;2
2802;3;128;Tidak Ada;1;2
2803;3;129;Jonfis;1;2
2804;3;129;Jonfis;1;2
2805;3;130;Tidak Ada;1;2
2806;3;131;Jonfis,;1;2
2807;3;131;Jonfis,;1;2
2808;351;15090;Tidak Ada;1;2
2809;351;15091;Tidak Ada;1;2
2810;3;132;Tidak Ada;1;2
2811;351;15092;Tidak Ada;1;2
2812;3;133;Aloysius;1;2
2813;3;133;Hans;1;2
2814;3;133;Aloysius Hans;1;2
2815;3;133;Bongar;1;2
2816;3;133;Marulitua;1;2
2817;3;133;Bongar Marulitua;1;2
2818;351;15094;Tidak Ada;1;2
2819;4;184;Tidak Ada;1;2
2820;5898;247895;Adi;1;2
2821;109;4477;Tidak Ada;1;2
2822;4;185;Jatmiko.;1;2
2823;109;4478;Tidak Ada;1;2
2824;4;185;Jatmiko.;1;2
2825;4;185;Tidak Ada;1;2
2826;5898;247896;Suyanto;1;2
2827;115;4693;Tidak Ada;1;2
2828;5898;247897;Tidak Ada;1;2
2829;4;186;Tidak Ada;1;2
2830;5898;247901;Tidak Ada;1;2
2831;4;187;Jatmiko;1;2
2832;4;187;Jatmiko;1;2
2833;5898;247903;Tidak Ada;1;2
2834;115;4694;Tidak Ada;1;2
2835;4;188;Jatmiko.;1;2
2836;5898;247904;Suyanto;1;2
2837;4;188;Jatmiko.;1;2
2838;4;189;Jatmiko;1;2
2839;4;189;Tidak Ada;1;2
2840;115;4695;Tidak Ada;1;2
2841;4;190;Tidak Ada;1;2
2842;115;4696;Tidak Ada;1;2
2843;4;191;Tidak Ada;1;2
2844;5901;248011;Tidak Ada;1;2
2845;5901;248012;Tidak Ada;1;2
2846;4;192;Tidak Ada;1;2
2847;4;134;Tidak Ada;1;2
2848;4;135;Tidak Ada;1;2
2849;115;4697;Gandawyuha;1;2
2850;5901;248013;Jaidi;1;2
2851;4;136;Tidak Ada;1;2
2852;4;137;Tidak Ada;1;2
2853;115;4698;Gandawyuha;1;2
2854;5901;248015;Tidak Ada;1;2
2855;115;4699;Sudhana;1;2
2856;5901;248016;Jaidi;1;2
2857;115;4700;Tidak Ada;1;2
2858;5901;248017;Tidak Ada;1;2
2859;115;4701;Tidak Ada;1;2
2860;5901;248018;Lukman Hakim Saifuddin;1;2
2861;5901;248018;Menteri Agama Lukman Hakim Saifuddin;1;2
2862;192;8397;Tidak Ada;1;2
2863;115;4702;Tidak Ada;1;2
2864;115;4703;Tidak Ada;1;2
2865;5901;248019;Tidak Ada;1;2
2866;192;8398;Dr Albert Protopopov;1;2
2867;115;4704;Tidak Ada;1;2
2868;115;4705;Tidak Ada;1;2
2869;192;8399;Tidak Ada;1;2
2870;306;13126;Tidak Ada;1;2
2871;115;4706;Tidak Ada;1;2
2872;306;13127;Tidak Ada;1;2
2873;306;13128;Tidak Ada;1;2
