id_produk;id_berita;id_kalimat;nama_produk;isValid
2379;5967;250488;tax amnesty;2
2380;141;5972;Tidak Ada;2
2381;203;8897;Tidak Ada;2
2382;96;4017;Tidak Ada;2
2383;294;12573;Tidak Ada;2
2384;203;8898;Tidak Ada;2
2385;294;12574;Tidak Ada;2
2386;203;8899;Tidak Ada;2
2387;96;4018;Tidak Ada;2
2388;294;12575;Tidak Ada;2
2389;203;8900;Tidak Ada;2
2390;96;4019;Tidak Ada;2
2391;203;8901;Tidak Ada;2
2392;5919;248647;Tidak Ada;2
2393;5919;248648;Tidak Ada;2
2394;96;4020;Tidak Ada;2
2395;5919;248616;Tidak Ada;2
2396;5919;248617;Tidak Ada;2
2397;5919;248618;Tidak Ada;2
2398;5919;248619;Tidak Ada;2
2399;5919;248620;Tidak Ada;2
2400;5919;248621;Tidak Ada;2
2401;96;4021;Tidak Ada;2
2402;5919;248622;Tidak Ada;2
2403;5919;248623;Tidak Ada;2
2404;294;12576;Tidak Ada;2
2405;5919;248624;Tidak Ada;2
2406;5919;248625;Tidak Ada;2
2407;5919;248626;Tidak Ada;2
2408;96;3965;Tidak Ada;2
2409;96;3966;Tidak Ada;2
2410;96;3967;Tidak Ada;2
2411;5919;248627;Tidak Ada;2
2412;294;12577;Tidak Ada;2
2413;96;3968;Tidak Ada;2
2414;5919;248628;Tidak Ada;2
2415;96;3969;Tidak Ada;2
2416;5919;248629;Tidak Ada;2
2417;294;12578;Tidak Ada;2
2418;5919;248630;Tidak Ada;2
2419;96;3970;Tidak Ada;2
2420;5919;248631;Tidak Ada;2
2421;5919;248632;Tidak Ada;2
2422;5919;248633;Tidak Ada;2
2423;96;3971;Tidak Ada;2
2424;5919;248635;Tidak Ada;2
2425;294;12579;Tidak Ada;2
2426;96;3972;Tidak Ada;2
2427;294;12580;Tidak Ada;2
2428;96;3973;Tidak Ada;2
2429;96;3974;Tidak Ada;2
2430;294;12581;Tidak Ada;2
2431;294;12582;Tidak Ada;2
2432;294;12583;Tidak Ada;2
2433;96;3975;Tidak Ada;2
2434;294;12584;Tidak Ada;2
2435;96;3976;Tidak Ada;2
2436;96;3977;Tidak Ada;2
2437;96;3978;Tidak Ada;2
2438;96;3979;Tidak Ada;2
2439;96;3980;Tidak Ada;2
2440;96;3981;Tidak Ada;2
2441;96;3982;Tidak Ada;2
2442;96;3983;Tidak Ada;2
2443;96;3984;Tidak Ada;2
2444;96;3985;Tidak Ada;2
2445;96;3986;Tidak Ada;2
2446;96;3988;Tidak Ada;2
2447;96;3989;Tidak Ada;2
2448;109;4462;Tidak Ada;2
2449;5895;247789;Tidak Ada;2
2450;109;4463;Tidak Ada;2
2451;109;4464;Tidak Ada;2
2452;5895;247759;IHSG;2
2453;5895;247760;Tidak Ada;2
2454;5895;247761;Tidak Ada;2
2455;96;3990;Tidak Ada;2
2456;5895;247762;Tidak Ada;2
2457;109;4465;Tidak Ada;2
2458;96;3991;Tidak Ada;2
2459;5895;247763;Rupiah;2
2460;109;4466;Tidak Ada;2
2461;96;3992;Tidak Ada;2
2462;96;3993;Tidak Ada;2
2463;5895;247764;Tidak Ada;2
2464;5895;247765;Tidak Ada;2
2465;5895;247766;Tidak Ada;2
2466;5895;247767;Tidak Ada;2
2467;5895;247768;Tidak Ada;2
2468;5895;247772;Rupiah;2
2469;5895;247776;Tidak Ada;2
2470;5895;247777;Tidak Ada;2
2471;5895;247778;Tidak Ada;2
2472;5895;247779;Tidak Ada;2
2473;5895;247780;Saham;2
2474;5895;247781;Tidak Ada;2
2475;5895;247782;dolar as;2
2476;5895;247785;Rupiah;2
2477;5895;247788;Tidak Ada;2
2478;109;4467;Tidak Ada;2
2479;5898;247906;geomembran;2
2480;5898;247856;Garam;2
2481;109;4468;Tidak Ada;2
2482;5898;247857;garam;2
2483;5898;247858;Harga;2
2484;5898;247859;garam;2
2485;5898;247860;garam;2
2486;5898;247863;Tidak Ada;2
2487;5898;247866;Garam;2
2488;5898;247866;Garam dengan kualitas tiga;2
2489;5898;247867;garam;2
2490;5898;247869;garam;2
2491;5898;247870;Tidak Ada;2
2492;5898;247871;Tidak Ada;2
2493;109;4469;Tidak Ada;2
2494;5898;247872;garam;2
2495;109;4470;Tidak Ada;2
2496;5898;247873;garam;2
2497;5898;247874;Tidak Ada;2
2498;109;4471;Tidak Ada;2
2499;109;4472;Tidak Ada;2
2500;5898;247875;garam;2
2501;5898;247877;Tidak Ada;2
2502;5898;247879;Tidak Ada;2
2503;109;4473;Tidak Ada;2
2504;5898;247880;garam;2
2505;5898;247881;garam;2
2506;5898;247883;Tidak Ada;2
2507;5898;247884;garam;2
2508;5898;247886;Tidak Ada;2
2509;109;4474;Tidak Ada;2
2510;5898;247890;Tidak Ada;2
2511;5898;247891;lahan;2
2512;109;4475;Tidak Ada;2
2513;5898;247892;Tidak Ada;2
2514;5898;247893;garam;2
2515;3;119;eksterior;2
2516;3;119;interior,;2
2517;3;119;mesin;2
2518;3;119;fender;2
2519;3;119;karbon;2
2520;3;119;fiber,;2
2521;3;119;karbon fiber;2
2522;3;119;panel meter;2
2523;3;119;roll bar;2
2524;3;120;kaki-kaki;2
2525;3;120;sistem;2
2526;3;120;sistem suspensi;2
2527;3;120;suspensi;2
2528;3;120;suspensi coil over;2
2529;3;120;coil over;2
2530;3;120;sistem suspensi coil over;2
2531;3;120;pelek;2
2532;3;120;orisinal;2
2533;3;120;pelek orisinal;2
2534;3;120;street racing;2
2535;3;120;Tidak Ada;2
2536;3;121;Tidak Ada;2
2537;3;122;fitur voice command;2
2538;3;122;voice command;2
2539;3;122;mengatur audio;2
2540;3;122;audio,;2
2541;3;122;fungsi-fungsi motorized;2
2542;3;122;motorized,;2
2543;3;122;motorized,;2
2544;3;122;motorized,;2
2545;3;122;mengecek performa mesin;2
2546;3;122;performa mesin,;2
2547;3;122;RPM,;2
2548;3;122;RPM,;2
2549;3;122;tekanan oli;2
2550;3;122;kondisi suhu mesin;2
2551;3;122;Tidak Ada;2
2552;3;123;Tidak Ada;2
2553;3;124;fitur musik;2
2554;3;124;fitur musik;2
2555;3;124;video,;2
2556;3;124;video,;2
2557;3;124;gim;2
2558;3;124;gim;2
2559;3;124;(games),;2
2560;3;124;(games),;2
2561;3;124;gim (games);2
2562;3;124;gim (games);2
2563;3;124;disc jockey;2
2564;3;124;(DJ).;2
2565;3;124;(DJ).;2
2566;3;124;disc jockey (DJ).;2
2567;3;124;disc jockey (DJ).;2
2568;3;124;Tidak Ada;2
2569;3;125;interior,;2
2570;3;125;interior,;2
2571;3;125;eksterior,;2
2572;3;125;eksterior,;2
2573;3;125;undercarriage,;2
2574;3;125;audio.;2
2575;3;125;undercarriage,;2
2576;3;125;audio.;2
2577;3;126;Tidak Ada;2
2578;3;127;Tidak Ada;2
2579;3;128;Playstation;2
2580;3;128;gim;2
2581;3;128;gim Playstation;2
2582;3;129;penerapan teknologi baru;2
2583;3;129;kelayakan jalan;2
2584;3;129;penerapan teknologi baru;2
2585;3;129;kelayakan jalan;2
2586;3;130;Tidak Ada;2
2587;351;15090;Tidak Ada;2
2588;3;131;Tidak Ada;2
2589;351;15091;Tidak Ada;2
2590;351;15092;Tidak Ada;2
2591;3;132;juara favorit dari voting daring (online);2
2592;351;15094;Tidak Ada;2
2593;3;133;Honda;2
2594;3;133;Jazz;2
2595;3;133;Honda Jazz;2
2596;3;133;Honda;2
2597;3;133;Honda Brio;2
2598;3;133;Brio;2
2599;3;133;Honda;2
2600;3;133;Honda Jazz;2
2601;3;133;Jazz;2
2602;3;133;Honda;2
2603;5898;247894;geomembran;2
2604;3;133;Brio;2
2605;3;133;Brio;2
2606;3;133;Brio Brio;2
2607;3;133;Tidak Ada;2
2608;109;4476;film dokumenter pendek tentang pengalaman Alfred Munzer;2
2609;109;4477;Tidak Ada;2
2610;4;184;Tidak Ada;2
2611;5898;247895;lahan tambak garam;2
2612;4;185;Tidak Ada;2
2613;109;4478;Tidak Ada;2
2614;5898;247896;garam;2
2615;115;4693;Tidak Ada;2
2616;5898;247897;Tidak Ada;2
2617;5898;247901;tombong;2
2618;4;186;Tidak Ada;2
2619;4;187;mengampanyekan hidup sehat;2
2620;5898;247903;Tidak Ada;2
2621;115;4694;Tidak Ada;2
2622;4;188;Tidak Ada;2
2623;4;189;Tidak Ada;2
2624;115;4695;Tidak Ada;2
2625;4;190;Tidak Ada;2
2626;5898;247904;garam lokal;2
2627;4;191;Tidak Ada;2
2628;115;4696;Tidak Ada;2
2629;5901;248011;Tidak Ada;2
2630;4;192;Tidak Ada;2
2631;4;134;Tidak Ada;2
2632;5901;248012;Tidak Ada;2
2633;4;135;Tidak Ada;2
2634;4;136;Tidak Ada;2
2635;5901;248013;Tidak Ada;2
2636;4;137;Tidak Ada;2
2637;115;4697;Relief Gandawyuha;2
2638;115;4698;Tidak Ada;2
2639;5901;248015;Tidak Ada;2
2640;115;4699;Tidak Ada;2
2641;5901;248016;Tidak Ada;2
2642;115;4700;Tidak Ada;2
2643;115;4701;Tidak Ada;2
2644;5901;248017;Tidak Ada;2
2645;5901;248018;Tidak Ada;2
2646;115;4702;Tidak Ada;2
2647;192;8397;Tidak Ada;2
2648;115;4703;Tidak Ada;2
2649;5901;248019;Tidak Ada;2
2650;115;4704;Tidak Ada;2
2651;192;8398;Tidak Ada;2
2652;115;4705;Tidak Ada;2
2653;306;13126;Tidak Ada;2
2654;306;13127;Tidak Ada;2
2655;115;4706;Tidak Ada;2
2656;306;13128;Tidak Ada;2
2657;306;13129;Tidak Ada;2
2658;306;13130;Tidak Ada;2
2659;115;4707;Tidak Ada;2
2660;306;13131;Tidak Ada;2
2661;115;4708;Tidak Ada;2
2662;306;13132;Tidak Ada;2
2663;306;13133;Tidak Ada;2
2664;306;13134;Tidak Ada;2
2665;306;13135;Tidak Ada;2
2666;306;13136;Tidak Ada;2
2667;306;13137;Tidak Ada;2
2668;115;4709;Tidak Ada;2
2669;306;13138;Tidak Ada;2
2670;306;13139;Tidak Ada;2
2671;115;4710;Tidak Ada;2
2672;306;13140;Tidak Ada;2
2673;306;13141;xenon-133;2
2674;306;13141;xenon-133m;2
2675;306;13142;Tidak Ada;2
2676;5901;248020;Tidak Ada;2
2677;5901;247991;Tidak Ada;2
2678;306;13143;Tidak Ada;2
2679;116;4721;Tidak Ada;2
2680;306;13144;Tidak Ada;2
2681;306;13145;Tidak Ada;2
2682;306;13146;Isotop Cherepovets;2
2683;116;4722;Tidak Ada;2
2684;116;4723;Tidak Ada;2
2685;116;4724;Tidak Ada;2
2686;122;5172;Tidak Ada;2
2687;116;4725;Tidak Ada;2
2688;5901;247992;Tidak Ada;2
2689;122;5173;Tidak Ada;2
2690;5901;247993;Tidak Ada;2
2691;122;5174;Tidak Ada;2
2692;116;4726;Tidak Ada;2
2693;5901;247994;Tidak Ada;2
2694;122;5175;Tidak Ada;2
2695;5901;247995;Tidak Ada;2
2696;122;5176;Tidak Ada;2
2697;122;5177;Tidak Ada;2
2698;122;5178;Tidak Ada;2
2699;116;4727;Tidak Ada;2
2700;122;5179;Tidak Ada;2
2701;122;5180;Tidak Ada;2
2702;122;5181;Tidak Ada;2
2703;116;4728;Tidak Ada;2
2704;122;5142;Tidak Ada;2
2705;116;4729;Tidak Ada;2
2706;116;4730;Tidak Ada;2
2707;116;4731;Tidak Ada;2
2708;116;4732;Tidak Ada;2
2709;116;4733;Tidak Ada;2
2710;116;4734;Tidak Ada;2
2711;116;4735;Tidak Ada;2
2712;116;4736;Tidak Ada;2
2713;5958;250140;Tidak Ada;2
2714;5958;250142;Tidak Ada;2
2715;5958;250144;Tidak Ada;2
2716;5958;250145;Tidak Ada;2
2717;5958;250120;Tidak Ada;2
2718;5958;250121;Tidak Ada;2
2719;116;4737;Tidak Ada;2
2720;116;4738;Tidak Ada;2
2721;116;4739;Tidak Ada;2
2722;116;4740;Tidak Ada;2
2723;5959;250167;Tidak Ada;2
2724;5959;250168;Tidak Ada;2
2725;5959;250169;Tidak Ada;2
2726;116;4741;Tidak Ada;2
2727;5959;250170;Tidak Ada;2
2728;5959;250171;Tidak Ada;2
2729;116;4742;Tidak Ada;2
2730;5959;250172;Tidak Ada;2
2731;5958;250122;Tidak Ada;2
2732;5959;250173;Tidak Ada;2
2733;204;8921;Tidak Ada;2
2734;5959;250174;Tidak Ada;2
2735;5958;250123;Tidak Ada;2
2736;116;4743;Tidak Ada;2
2737;5959;250175;Tidak Ada;2
2738;5958;250126;Tidak Ada;2
2739;204;8922;Tidak Ada;2
2740;5959;250176;Tidak Ada;2
2741;204;8923;Tidak Ada;2
2742;5958;250128;Tidak Ada;2
2743;5958;250129;Tidak Ada;2
2744;204;8924;Tidak Ada;2
2745;5959;250177;Tidak Ada;2
2746;204;8925;Tidak Ada;2
2747;204;8926;Tidak Ada;2
2748;5958;250130;Tidak Ada;2
2749;5958;250133;Tidak Ada;2
2750;5959;250178;Tidak Ada;2
2751;204;8927;Tidak Ada;2
2752;5959;250179;Tidak Ada;2
2753;204;8928;Tidak Ada;2
2754;204;8929;Tidak Ada;2
2755;5958;250134;Tidak Ada;2
2756;5959;250180;Tidak Ada;2
2757;5936;249260;Tidak Ada;2
2758;204;8930;Tidak Ada;2
2759;5959;250181;Tidak Ada;2
2760;5936;249267;Tidak Ada;2
2761;5959;250182;Tidak Ada;2
2762;204;8931;Tidak Ada;2
2763;5936;249268;Tidak Ada;2
2764;204;8932;Tidak Ada;2
2765;5959;250183;Tidak Ada;2
2766;204;8933;Tidak Ada;2
2767;5936;249270;Tidak Ada;2
2768;5959;250184;Tidak Ada;2
2769;5936;249271;Tidak Ada;2
2770;204;8934;Tidak Ada;2
2771;5955;250035;Tidak Ada;2
2772;204;8935;Tidak Ada;2
2773;5936;249284;Tidak Ada;2
2774;5955;250036;Tidak Ada;2
2775;204;8936;Tidak Ada;2
2776;5936;249288;Tidak Ada;2
2777;204;8937;Tidak Ada;2
2778;5936;249295;Tidak Ada;2
2779;204;8938;Tidak Ada;2
2780;5955;250037;Tidak Ada;2
2781;5962;250296;Tidak Ada;2
2782;204;8939;Tidak Ada;2
2783;5962;250297;Tidak Ada;2
2784;204;8940;Tidak Ada;2
2785;5962;250267;Tidak Ada;2
2786;5955;250038;Tidak Ada;2
2787;204;8941;Tidak Ada;2
2788;5955;250039;Tidak Ada;2
2789;201;8827;Tidak Ada;2
2790;201;8828;Tidak Ada;2
2791;201;8829;Tidak Ada;2
2792;5955;250040;Tidak Ada;2
2793;201;8830;Tidak Ada;2
2794;5962;250268;Tidak Ada;2
2795;201;8756;Tidak Ada;2
2796;5955;250041;Tidak Ada;2
2797;201;8757;Tidak Ada;2
2798;5962;250269;Tidak Ada;2
2799;117;4744;Tidak Ada;2
2800;5962;250270;Tidak Ada;2
2801;5955;250042;Tidak Ada;2
2802;5962;250271;Tidak Ada;2
2803;5962;250272;Tidak Ada;2
2804;5955;250043;Tidak Ada;2
2805;5962;250273;Tidak Ada;2
2806;117;4745;Tidak Ada;2
2807;5962;250274;Tidak Ada;2
2808;5962;250275;Tidak Ada;2
2809;5955;249995;Tidak Ada;2
2810;5962;250276;Tidak Ada;2
2811;5962;250277;Tidak Ada;2
2812;5955;249996;Tidak Ada;2
2813;5962;250278;Tidak Ada;2
2814;5955;249997;Tidak Ada;2
2815;5962;250282;Tidak Ada;2
2816;5955;249998;Tidak Ada;2
2817;5962;250283;Tidak Ada;2
2818;5955;249999;Tidak Ada;2
2819;5962;250286;Tidak Ada;2
2820;5955;250000;Tidak Ada;2
2821;5962;250287;Tidak Ada;2
2822;117;4746;Tidak Ada;2
2823;5955;250001;Tidak Ada;2
2824;5955;250003;Tidak Ada;2
2825;117;4747;Tidak Ada;2
2826;117;4748;Tidak Ada;2
2827;5955;250004;Tidak Ada;2
2828;5955;250005;Tidak Ada;2
2829;5955;250007;Tidak Ada;2
2830;117;4749;Tidak Ada;2
2831;5955;250008;Tidak Ada;2
2832;5955;250009;Tidak Ada;2
2833;5955;250010;Tidak Ada;2
2834;117;4750;Tidak Ada;2
2835;5955;250011;Tidak Ada;2
2836;117;4751;Tidak Ada;2
2837;5955;250012;Tidak Ada;2
2838;117;4752;Tidak Ada;2
2839;5955;250013;Tidak Ada;2
2840;5955;250014;Tidak Ada;2
2841;5955;250016;Tidak Ada;2
2842;117;4753;Tidak Ada;2
2843;5955;250017;Tidak Ada;2
2844;5955;250018;Tidak Ada;2
2845;117;4754;Tidak Ada;2
2846;5955;250019;Tidak Ada;2
2847;5955;250020;Tidak Ada;2
2848;117;4755;Tidak Ada;2
2849;5955;250022;Tidak Ada;2
2850;5955;250023;Tidak Ada;2
2851;5955;250024;Tidak Ada;2
2852;5955;250025;Tidak Ada;2
2853;5955;250026;Tidak Ada;2
2854;117;4756;Tidak Ada;2
2855;5955;250027;Tidak Ada;2
2856;5955;250028;Tidak Ada;2
2857;5955;250029;Tidak Ada;2
2858;5955;250030;Tidak Ada;2
2859;306;13147;Tidak Ada;2
2860;306;13148;Tidak Ada;2
2861;306;13149;Tidak Ada;2
2862;306;13150;RBMK;2
2863;306;13151;Tidak Ada;2
2864;306;13152;Tidak Ada;2
2865;306;13153;Tidak Ada;2
2866;312;13407;Tidak Ada;2
2867;312;13408;Tidak Ada;2
2868;312;13409;Tidak Ada;2
2869;192;8399;Tidak Ada;2
2870;192;8400;singa gua;2
2871;192;8401;Tidak Ada;2
2872;192;8401;Tidak Ada;2
2873;192;8402;Tidak Ada;2
2874;192;8403;Tidak Ada;2
2875;192;8404;asteroid;2
2876;192;8405;bom atom;2
2877;351;15095;Tidak Ada;2
2878;351;15096;Tidak Ada;2
2879;351;15097;Tidak Ada;2
2880;351;15098;Tidak Ada;2
2881;351;15099;Tidak Ada;2
2882;351;15100;Tidak Ada;2
2883;351;15101;Tidak Ada;2
2884;351;15102;Tidak Ada;2
2885;222;9450;Tidak Ada;2
2886;222;9451;Tidak Ada;2
2887;222;9452;Tidak Ada;2
2888;222;9453;Tidak Ada;2
2889;222;9454;Tidak Ada;2
2890;141;5973;Tidak Ada;2
2891;222;9455;Tidak Ada;2
2892;141;5974;Tidak Ada;2
2893;141;5975;Tidak Ada;2
2894;141;5976;Tidak Ada;2
2895;141;5977;Tidak Ada;2
2896;141;5978;Tidak Ada;2
2897;141;5979;Tidak Ada;2
2898;141;5980;Tidak Ada;2
2899;141;5981;Tidak Ada;2
2900;222;9456;Tidak Ada;2
2901;222;9457;Tidak Ada;2
2902;222;9458;Tidak Ada;2
2903;222;9459;Tidak Ada;2
2904;141;5982;Tidak Ada;2
2905;141;5983;Tidak Ada;2
2906;222;9460;Tidak Ada;2
2907;222;9461;Tidak Ada;2
2908;222;9462;Tidak Ada;2
2909;222;9463;Tidak Ada;2
2910;222;9464;Tidak Ada;2
2911;222;9465;Tidak Ada;2
2912;222;9466;Tidak Ada;2
2913;222;9467;Tidak Ada;2
2914;222;9468;Tidak Ada;2
2915;222;9469;Tidak Ada;2
2916;141;5984;Tidak Ada;2
2917;141;5985;Tidak Ada;2
2918;117;4757;Tidak Ada;2
2919;117;4758;Tidak Ada;2
2920;117;4759;Tidak Ada;2
2921;117;4760;Tidak Ada;2
2922;117;4761;Tidak Ada;2
2923;117;4762;Tidak Ada;2
2924;117;4763;Tidak Ada;2
2925;117;4764;Tidak Ada;2
2926;117;4765;Tidak Ada;2
2927;117;4766;Tidak Ada;2
2928;117;4767;Tidak Ada;2
2929;117;4768;Tidak Ada;2
2930;117;4769;Tidak Ada;2
2931;117;4770;Tidak Ada;2
2932;117;4771;Tidak Ada;2
2933;117;4772;Tidak Ada;2
2934;5926;248912;Tidak Ada;2
2935;5926;248913;Tidak Ada;2
2936;117;4773;Tidak Ada;2
2937;5926;248914;Tidak Ada;2
2938;5926;248914;Tidak Ada;2
2939;117;4774;Tidak Ada;2
2940;5926;248915;Tidak Ada;2
2941;5926;248915;Tidak Ada;2
2942;5926;248916;Tidak Ada;2
2943;5926;248918;Tidak Ada;2
2944;117;4775;Tidak Ada;2
2945;5926;248920;Tidak Ada;2
2946;5926;248921;Tidak Ada;2
2947;117;4776;Tidak Ada;2
2948;5926;248922;Tidak Ada;2
2949;5926;248923;Tidak Ada;2
2950;117;4777;Tidak Ada;2
2951;5926;248926;Tidak Ada;2
2952;5926;248928;Tidak Ada;2
2953;5926;248929;Tidak Ada;2
2954;117;4778;Tidak Ada;2
2955;117;4779;Tidak Ada;2
2956;117;4780;Tidak Ada;2
2957;123;5209;Tidak Ada;2
2958;123;5210;Tidak Ada;2
2959;5816;244358;Tidak Ada;2
2960;5816;244360;Tidak Ada;2
2961;5816;244361;Tidak Ada;2
2962;5816;244362;Tidak Ada;2
2963;123;5211;Tidak Ada;2
2964;5816;244363;Tidak Ada;2
2965;5816;244364;Tidak Ada;2
2966;5816;244365;Tidak Ada;2
2967;5816;244366;Tidak Ada;2
2968;4;138;Tidak Ada;2
2969;5816;244367;Tidak Ada;2
2970;123;5212;Tidak Ada;2
2971;5816;244368;Tidak Ada;2
2972;4;139;tertua;2
2973;5816;244338;Tidak Ada;2
2974;123;5213;Tidak Ada;2
2975;5816;244339;Tidak Ada;2
2976;5816;244340;Tidak Ada;2
2977;123;5214;Tidak Ada;2
2978;5816;244341;Tidak Ada;2
2979;4;140;Tidak Ada;2
2980;4;141;Beritagar.id;2
2981;5919;248636;Tidak Ada;2
2982;123;5215;Tidak Ada;2
2983;5816;244342;Tidak Ada;2
2984;5919;248637;Tidak Ada;2
2985;5816;244343;Tidak Ada;2
2986;5919;248638;Tidak Ada;2
2987;123;5216;Tidak Ada;2
2988;5816;244344;Tidak Ada;2
2989;5816;244345;Tidak Ada;2
2990;123;5217;Night Bus;2
2991;5816;244346;Tidak Ada;2
2992;5816;244347;Tidak Ada;2
2993;123;5218;Pengabdi Setan;2
2994;5816;244348;Journal of Sleep Research;2
2995;123;5219;Tidak Ada;2
2996;5816;244349;Tidak Ada;2
2997;5816;244349;Tidak Ada;2
2998;123;5220;Tidak Ada;2
2999;4;142;Tidak Ada;2
3000;5816;244350;Tidak Ada;2
3001;5816;244351;Tidak Ada;2
3002;123;5221;Night Bus;2
3003;5816;244352;Tidak Ada;2
3004;5816;244353;Tidak Ada;2
3005;123;5222;Tidak Ada;2
3006;5816;244354;Tidak Ada;2
3007;123;5223;Tidak Ada;2
3008;5816;244355;Tidak Ada;2
3009;5816;244356;Tidak Ada;2
3010;5816;244357;Tidak Ada;2
3011;123;5224;Tidak Ada;2
3012;123;5225;Tidak Ada;2
3013;123;5226;Tidak Ada;2
3014;123;5227;cerita pendek berjudul Selamat pada 2011;2
3015;123;5228;Tidak Ada;2
3016;123;5229;Tidak Ada;2
3017;123;5230;Tidak Ada;2
3018;123;5231;Night Bus;2
3019;123;5232;Night Bus;2
3020;123;5232;Night Bus;2
3021;123;5233;Night Bus Pictures;2
3022;123;5234;Tidak Ada;2
3023;123;5235;Tidak Ada;2
3024;123;5236;Tidak Ada;2
3025;123;5237;Kaninga Pictures;2
3026;123;5238;Tidak Ada;2
3027;123;5239;Marlina: The Murderer in Four Acts;2
3028;123;5239;Cinesurya Productions;2
3029;141;5986;Tidak Ada;2
3030;5952;249851;Tidak Ada;2
3031;5953;249904;Tidak Ada;2
3032;5854;246119;Tidak Ada;2
3033;5854;246120;Tidak Ada;2
3034;5854;246121;Tidak Ada;2
3035;5854;246122;Tidak Ada;2
3036;5854;246123;Sotong pangkong;2
3037;45;2100;Tidak Ada;2
3038;5854;246124;Tidak Ada;2
3039;45;2101;Tidak Ada;2
3040;5854;246125;sotong pangkong;2
3041;5854;246126;Sotong pangkong;2
3042;45;2102;Tidak Ada;2
3043;5854;246127;Tidak Ada;2
3044;5854;246128;Sotong pangkong;2
3045;5854;246129;Tidak Ada;2
3046;5854;246130;Sotong pangkong;2
3047;45;2103;Tidak Ada;2
3048;5854;246131;Tidak Ada;2
3049;45;2104;Tidak Ada;2
3050;5854;246132;Tidak Ada;2
3051;45;2105;Tidak Ada;2
3052;5854;246133;Tidak Ada;2
3053;5854;246134;Tidak Ada;2
3054;45;2106;OpenHydro Open-Centre Turbine;2
3055;5854;246135;sotong pangkong;2
3056;45;2107;Tidak Ada;2
3057;5854;246136;Tidak Ada;2
3058;5854;246137;Tidak Ada;2
3059;5854;246138;Tidak Ada;2
3060;5854;246139;Sotong pangkong;2
3061;5854;246140;sotong pangkong;2
3062;5854;246141;Tidak Ada;2
3063;5955;250031;Tidak Ada;2
3064;5955;250031;Tidak Ada;2
3065;5854;246142;Tidak Ada;2
3066;45;2108;Tidak Ada;2
3067;5955;250032;Tidak Ada;2
3068;5854;246143;Tidak Ada;2
3069;5955;250032;Tidak Ada;2
3070;45;2109;Tidak Ada;2
3071;5854;246144;sotong pangkong;2
3072;5955;250033;Tidak Ada;2
3073;5955;250034;Tidak Ada;2
3074;5854;246145;Tidak Ada;2
3075;5961;250257;Tidak Ada;2
3076;5854;246146;Sotong pangkong;2
3077;5854;246146;ikan asam pedas;2
3078;5854;246146;paceri nanas;2
3079;5854;246146;sayur keladi;2
3080;5854;246146;Tidak Ada;2
3081;5961;250258;Tidak Ada;2
3082;5854;246147;sotong pangkong;2
3083;5854;246148;sotong pangkong;2
3084;45;2110;Tidak Ada;2
3085;5961;250259;Tidak Ada;2
3086;5854;246149;sotong pangkong;2
3087;5854;246150;Tidak Ada;2
3088;5961;250260;Tidak Ada;2
3089;5854;246151;Sotong pangkong;2
3090;5961;250261;Tidak Ada;2
3091;5961;250264;Tidak Ada;2
3092;5854;246152;Tidak Ada;2
3093;5854;246153;Sotong pangkong;2
3094;5961;250265;Tidak Ada;2
3095;5854;246154;Tidak Ada;2
3096;5854;246155;ikan asam pedas;2
3097;5854;246155;Sotong pangkong;2
3098;5961;250227;Tidak Ada;2
3099;5854;246156;ikan asam pedas;2
3100;5961;250228;Tidak Ada;2
3101;5854;246157;Ikan asam pedas;2
3102;5961;250229;Tidak Ada;2
3103;5854;246158;Tidak Ada;2
3104;5961;250230;Tidak Ada;2
3105;5854;246159;Tidak Ada;2
3106;5961;250231;Tidak Ada;2
3107;5961;250232;Tidak Ada;2
3108;5854;246160;Tidak Ada;2
3109;5854;246161;Tidak Ada;2
3110;5961;250233;Tidak Ada;2
3111;5854;246162;bubur pedas;2
3112;5961;250234;Tidak Ada;2
3113;5854;246163;Tidak Ada;2
3114;5854;246164;Tidak Ada;2
3115;5854;246165;Tidak Ada;2
3116;5961;250237;Tidak Ada;2
3117;5854;246166;Tidak Ada;2
3118;5854;246167;Tidak Ada;2
3119;5854;246168;Tidak Ada;2
3120;5854;246169;Tidak Ada;2
3121;5854;246170;Tidak Ada;2
3122;5854;246171;Tidak Ada;2
3123;5961;250238;Tidak Ada;2
3124;5961;250239;Tidak Ada;2
3125;123;5240;Tidak Ada;2
3126;123;5241;Tidak Ada;2
3127;123;5242;Tidak Ada;2
3128;123;5243;Tidak Ada;2
3129;123;5244;Kartini;2
3130;123;5244;Cek Toko Sebelah;2
3131;123;5244;Pengabdi Setan;2
3132;123;5245;Posesif;2
3133;123;5245;Night Bus;2
3134;123;5246;Tidak Ada;2
3135;123;5247;Tidak Ada;2
3136;123;5248;Tidak Ada;2
3137;123;5249;Tidak Ada;2
3138;123;5250;Tidak Ada;2
3139;123;5251;Tidak Ada;2
3140;123;5252;Night Bus;2
3141;123;5253;Tidak Ada;2
3142;123;5254;Tidak Ada;2
3143;123;5255;Tidak Ada;2
3144;123;5256;Tidak Ada;2
3145;123;5257;Tidak Ada;2
3146;123;5258;Tidak Ada;2
3147;123;5259;Tidak Ada;2
3148;123;5260;Tidak Ada;2
3149;123;5261;Tidak Ada;2
3150;123;5262;Night Bus;2
3151;136;5720;Tidak Ada;2
3152;136;5721;Tidak Ada;2
3153;136;5722;AMI Awards 2017;2
